[ 2019-12-30T22:28:27+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/dwoutboundmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0011s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `pwid` IN ('21','2141','421','101','131','731','2133') AND `kcquantity` > 0 AND `shenhe` <> '未审核' GROUP BY productid,warehouseid,pwid  [ RunTime:0.0010s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') AND `pwid` IN ('21','2141','421','101','131','731','2133') GROUP BY productid,pwid,warehouseid  [ RunTime:0.0048s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `applyjgh` = '72' AND `shenhe` = '未审核' AND `applyquantity` > 0 LIMIT 1   [ RunTime:0.0043s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000317s ]
INFO: [ app_end ] --END-- [ RunTime:0.000465s ]

[ 2019-12-30T22:28:46+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000792s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0066s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('216') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '2'  [ RunTime:0.0009s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-30' AND `date` <= '2019-12-30'  ) AND `productid` IN ('213') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0051s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' LIMIT 1   [ RunTime:0.0051s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000521s ]

[ 2019-12-30T22:29:09+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000382s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000814s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0011s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('216') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-30' AND `date` <= '2019-12-30'  ) AND `productid` IN ('213') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' LIMIT 1   [ RunTime:0.0050s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000296s ]
INFO: [ app_end ] --END-- [ RunTime:0.000453s ]

[ 2019-12-30T22:30:08+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductsh_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000388s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000824s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1761 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1768 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' ORDER BY date desc LIMIT 0,20   [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 2 AND `productdwname` = '2'  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0012s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE `productid` IN ('216') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct` WHERE `producttype` = 1 AND `productdwname` = '2'  [ RunTime:0.0008s ]
SQL: SELECT `applyjgh`,`productid`,sum(kcapplyquantity) as sumkc FROM `hr_costoutbound` WHERE ( `date` >= '2019-09-30' AND `date` <= '2019-12-30'  ) AND `productid` IN ('213') AND `shenhe` = '出库中' GROUP BY applyjgh , productid  [ RunTime:0.0052s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0010s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '未审核' AND `jgh` = '2' LIMIT 1   [ RunTime:0.0051s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000329s ]
INFO: [ app_end ] --END-- [ RunTime:0.000483s ]

[ 2019-12-30T22:30:15+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/applyproductshsuc_up.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000768s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0014s ]
SQL: UPDATE `hr_costapply` SET `sjapplyquantity`='15',`shenhe`='审核同意' WHERE `applyid` = 1730 [ RunTime:0.0009s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000381s ]
INFO: [ app_end ] --END-- [ RunTime:0.000538s ]

[ 2019-12-30T22:30:21+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbound_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000381s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000810s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1944 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1951 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0012s ]
SQL: SELECT `warehouseid` FROM `hr_costwarehouse` WHERE ( warehousedwname = '2' )  [ RunTime:0.0002s ]
SQL: SELECT `applyid`,`applyjgh`,`jgh`,`productid`,`pwid`,`warehouseid`,`applyquantity` FROM `hr_costapply` WHERE `shenhe` = '审核同意' AND `warehouseid` IN ('3') ORDER BY jgh desc LIMIT 0,20   [ RunTime:0.0058s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '审核同意' AND `warehouseid` IN ('3') ORDER BY jgh desc LIMIT 1   [ RunTime:0.0052s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000309s ]
INFO: [ app_end ] --END-- [ RunTime:0.000464s ]

[ 2019-12-30T22:30:46+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbound_upsuc.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000202s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000449s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0011s ]
SQL: UPDATE `hr_costapply` SET `sjapplyquantity`='15',`shenhe`='已出库' WHERE `applyid` = 1730 [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `hr_costoutbound` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costinbound` WHERE `shenhe` NOT IN ('未审核') AND `kcquantity` > 0 AND `pwid` = '2133'  [ RunTime:0.0018s ]
SQL: UPDATE `hr_costinbound` SET `kcquantity`='0' WHERE ( inboundid = '286' ) [ RunTime:0.0012s ]
SQL: INSERT INTO `hr_costoutbound` (`applyid`,`productid`,`warehouseid`,`pwid`,`applyjgh`,`applyquantity`,`shenhe`,`date`,`inboundid`,`sjapplyquantity`,`kcapplyquantity`) VALUES ('1730','213','3','2133','72','15','出库中','2019-12-30','286','15','15') [ RunTime:0.0011s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000249s ]
INFO: [ app_end ] --END-- [ RunTime:0.000372s ]

[ 2019-12-30T22:30:55+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbound_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000325s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000684s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1944 行.
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 1951 行.
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0013s ]
SQL: SELECT `warehouseid` FROM `hr_costwarehouse` WHERE ( warehousedwname = '2' )  [ RunTime:0.0002s ]
SQL: SELECT `applyid`,`applyjgh`,`jgh`,`productid`,`pwid`,`warehouseid`,`applyquantity` FROM `hr_costapply` WHERE `shenhe` = '审核同意' AND `warehouseid` IN ('3') ORDER BY jgh desc LIMIT 0,20   [ RunTime:0.0059s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costapply` WHERE `shenhe` = '审核同意' AND `warehouseid` IN ('3') ORDER BY jgh desc LIMIT 1   [ RunTime:0.0052s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000303s ]
INFO: [ app_end ] --END-- [ RunTime:0.000452s ]

[ 2019-12-30T22:31:09+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000814s ]
NOTIC: [8] Undefined index: jgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2237 行.
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0016s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE `stats` = 0 LIMIT 0,20   [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_jrdanwei` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: truncate table hr_costoutboundtemp [ RunTime:0.0128s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000378s ]
INFO: [ app_end ] --END-- [ RunTime:0.000551s ]

[ 2019-12-30T22:31:12+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouttemp.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000786s ]
SQL: SHOW COLUMNS FROM `hr_costoutboundtemp` [ RunTime:0.0041s ]
SQL: SELECT * FROM `hr_costoutboundtemp` WHERE `stats` = 0  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_costoutboundtemp` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000359s ]
INFO: [ app_end ] --END-- [ RunTime:0.000508s ]

[ 2019-12-30T22:31:12+08:00 ] 192.168.50.68 /cost/index.php/Home/Index/outbounddwname_upouts.html?page=1&limit=10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000379s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000801s ]
SQL: SHOW COLUMNS FROM `hr_costproduct` [ RunTime:0.0015s ]
NOTIC: [8] Undefined index: product /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2289 行.
NOTIC: [8] Undefined index: warehouseid /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2305 行.
NOTIC: [8] Undefined index: date /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 2306 行.
SQL: SHOW COLUMNS FROM `hr_costinbound` [ RunTime:0.0014s ]
SQL: SELECT `productid`,`warehouseid`,`pwid`,sum(kcquantity) as sumkcquantity FROM `hr_costinbound` WHERE `dwname` = '2' AND `sjquantity` > 0 AND `kcquantity` > 0 GROUP BY productid,pwid,warehouseid ORDER BY warehouseid asc LIMIT 0,10   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0013s ]
SQL: SELECT `pwid`,sum(applyquantity) as sumapplyquantity FROM `hr_costapply` WHERE `shenhe` IN ('未审核','审核同意') GROUP BY pwid  [ RunTime:0.0059s ]
SQL: SELECT * FROM `hr_costproduct`  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `hr_costwarehouse` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costwarehouse`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_costproducttype` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_costproducttype`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
NOTIC: [8] Undefined index: applyjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 201 行.
